api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2352, in _handle_dbapi_exception
api-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  |   File "/usr/local/lib/python3.11/site-packages/psycopg/cursor.py", line 97, in execute
api-1  |     raise ex.with_traceback(None)
api-1  | sqlalchemy.exc.ProgrammingError: (psycopg.errors.UndefinedColumn) column "advanced_mode" of relation "scan_jobs" does not exist
api-1  | LINE 1: ..._url, target_host, scope_mode, authorization_ack, advanced_m...
api-1  |                                                              ^
api-1  | [SQL: INSERT INTO scan_jobs (id, target_url, target_host, scope_mode, authorization_ack, advanced_mode, generate_poc, ai_instructions, notes, status, progress, requested_by_user_id, celery_task_id, started_at, finished_at, error_message, created_at, updated_at) VALUES (%(id)s::VARCHAR, %(target_url)s::VARCHAR, %(target_host)s::VARCHAR, %(scope_mode)s::VARCHAR, %(authorization_ack)s, %(advanced_mode)s, %(generate_poc)s, %(ai_instructions)s::VARCHAR, %(notes)s::VARCHAR, %(status)s::VARCHAR, %(progress)s::INTEGER, %(requested_by_user_id)s::VARCHAR, %(celery_task_id)s::VARCHAR, %(started_at)s::TIMESTAMP WITHOUT TIME ZONE, %(finished_at)s::TIMESTAMP WITHOUT TIME ZONE, %(error_message)s::VARCHAR, %(created_at)s::TIMESTAMP WITHOUT TIME ZONE, %(updated_at)s::TIMESTAMP WITHOUT TIME ZONE)]
api-1  | [parameters: {'id': '6d189542-fb3f-42e6-8cc7-300bc472f89f', 'target_url': 'https://deodap.in/', 'target_host': 'deodap.in', 'scope_mode': 'authorized', 'authorization_ack': True, 'advanced_mode': True, 'generate_poc': True, 'ai_instructions': '', 'notes': '', 'status': 'queued', 'progress': 0, 'requested_by_user_id': '875f598e-d102-4c3a-a199-741dd4d5d00d', 'celery_task_id': None, 'started_at': None, 'finished_at': None, 'error_message': None, 'created_at': datetime.datetime(2026, 3, 5, 17, 1, 1, 898390), 'updated_at': datetime.datetime(2026, 3, 5, 17, 1, 1, 898393)}]
api-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
